source,peak_id,family_id
20109_MS2Former_analog_embeddings.pkl,1216141,1
20109_MS2Former_analog_embeddings.pkl,806693,1
20109_MS2Former_analog_embeddings.pkl,1216320,0
20109_MS2Former_analog_embeddings.pkl,683931,1
20109_MS2Former_analog_embeddings.pkl,683932,1
20109_MS2Former_analog_embeddings.pkl,1151506,1
20109_MS2Former_analog_embeddings.pkl,1151514,1
20109_MS2Former_analog_embeddings.pkl,676398,1
20109_MS2Former_analog_embeddings.pkl,692840,1
20109_MS2Former_analog_embeddings.pkl,1110826,1
20109_MS2Former_analog_embeddings.pkl,1151827,0
20109_MS2Former_analog_embeddings.pkl,1110872,1
20109_MS2Former_analog_embeddings.pkl,1233812,1
20109_MS2Former_analog_embeddings.pkl,1307541,1
20109_MS2Former_analog_embeddings.pkl,1233824,1
20109_MS2Former_analog_embeddings.pkl,833041,1
20109_MS2Former_analog_embeddings.pkl,652884,1
20109_MS2Former_analog_embeddings.pkl,1308266,1
20109_MS2Former_analog_embeddings.pkl,652966,1
20109_MS2Former_analog_embeddings.pkl,1152712,1
20109_MS2Former_analog_embeddings.pkl,677583,1
20109_MS2Former_analog_embeddings.pkl,1365729,1
20109_MS2Former_analog_embeddings.pkl,808690,1
20109_MS2Former_analog_embeddings.pkl,956331,1
20109_MS2Former_analog_embeddings.pkl,1218478,0
20109_MS2Former_analog_embeddings.pkl,1316800,1
20109_MS2Former_analog_embeddings.pkl,677848,1
20109_MS2Former_analog_embeddings.pkl,882747,1
20109_MS2Former_analog_embeddings.pkl,1218630,1
20109_MS2Former_analog_embeddings.pkl,1145015,0
20109_MS2Former_analog_embeddings.pkl,104936,1
20109_MS2Former_analog_embeddings.pkl,1325582,1
20109_MS2Former_analog_embeddings.pkl,1464864,1
20109_MS2Former_analog_embeddings.pkl,1325601,1
20109_MS2Former_analog_embeddings.pkl,1465041,1
20109_MS2Former_analog_embeddings.pkl,1325814,0
20109_MS2Former_analog_embeddings.pkl,1325824,0
20109_MS2Former_analog_embeddings.pkl,105228,1
20109_MS2Former_analog_embeddings.pkl,1465132,1
20109_MS2Former_analog_embeddings.pkl,1465140,1
20109_MS2Former_analog_embeddings.pkl,1325878,0
20109_MS2Former_analog_embeddings.pkl,105283,1
20109_MS2Former_analog_embeddings.pkl,1325897,0
20109_MS2Former_analog_embeddings.pkl,105290,1
20109_MS2Former_analog_embeddings.pkl,1317717,1
20109_MS2Former_analog_embeddings.pkl,1465194,1
20109_MS2Former_analog_embeddings.pkl,1465196,1
20109_MS2Former_analog_embeddings.pkl,1325940,0
20109_MS2Former_analog_embeddings.pkl,801670,1
20109_MS2Former_analog_embeddings.pkl,703393,1
20109_MS2Former_analog_embeddings.pkl,703394,1
20109_MS2Former_analog_embeddings.pkl,1309633,0
20109_MS2Former_analog_embeddings.pkl,1326018,1
20109_MS2Former_analog_embeddings.pkl,1186768,1
20109_MS2Former_analog_embeddings.pkl,654355,1
20109_MS2Former_analog_embeddings.pkl,1309746,1
20109_MS2Former_analog_embeddings.pkl,1309765,0
20109_MS2Former_analog_embeddings.pkl,1309799,1
20109_MS2Former_analog_embeddings.pkl,1465451,1
20109_MS2Former_analog_embeddings.pkl,1309852,1
20109_MS2Former_analog_embeddings.pkl,1309868,1
20109_MS2Former_analog_embeddings.pkl,1334471,1
20109_MS2Former_analog_embeddings.pkl,1465560,1
20109_MS2Former_analog_embeddings.pkl,679158,1
20109_MS2Former_analog_embeddings.pkl,1334524,1
20109_MS2Former_analog_embeddings.pkl,1269021,1
20109_MS2Former_analog_embeddings.pkl,1178971,1
20109_MS2Former_analog_embeddings.pkl,777568,1
20109_MS2Former_analog_embeddings.pkl,777569,1
20109_MS2Former_analog_embeddings.pkl,1154476,1
20109_MS2Former_analog_embeddings.pkl,1236490,1
20109_MS2Former_analog_embeddings.pkl,1310224,1
20109_MS2Former_analog_embeddings.pkl,802553,1
20109_MS2Former_analog_embeddings.pkl,679713,1
20109_MS2Former_analog_embeddings.pkl,1335137,1
20109_MS2Former_analog_embeddings.pkl,1220478,1
20109_MS2Former_analog_embeddings.pkl,1179596,1
