kingdom_id,phylum_id,class_id,order_id,family_id,genus_id,strain_id
1,22.0,48.0,545.0,564.0,565.0,20449
1,22.0,48.0,545.0,564.0,565.0,21879
1,22.0,48.0,545.0,564.0,565.0,20910
1,22.0,48.0,545.0,564.0,565.0,21122
1,22.0,48.0,545.0,564.0,565.0,20904
1,22.0,48.0,545.0,564.0,565.0,21120
1,22.0,48.0,545.0,564.0,565.0,21118
1,22.0,48.0,545.0,564.0,565.0,20899
1,22.0,48.0,545.0,564.0,565.0,21116
1,22.0,48.0,545.0,564.0,565.0,21114
1,22.0,48.0,545.0,564.0,565.0,21112
1,22.0,48.0,545.0,564.0,565.0,21102
1,22.0,48.0,545.0,564.0,565.0,21110
1,22.0,48.0,545.0,564.0,565.0,21108
1,22.0,48.0,545.0,564.0,565.0,21099
1,22.0,48.0,545.0,564.0,565.0,21106
1,22.0,48.0,545.0,564.0,565.0,21104
1,22.0,48.0,545.0,564.0,565.0,20437
1,22.0,48.0,545.0,564.0,565.0,21097
1,22.0,48.0,545.0,564.0,565.0,21100
1,22.0,48.0,545.0,564.0,565.0,20827
1,22.0,48.0,545.0,564.0,565.0,21095
1,22.0,48.0,545.0,568.0,570.0,21007
1,208.0,209.0,2734.0,2735.0,2736.0,20413
1,208.0,209.0,2734.0,2735.0,2736.0,20463
1,208.0,209.0,2734.0,2735.0,2736.0,20431
1,208.0,209.0,2734.0,2735.0,2736.0,19999
1,22.0,103.0,1146.0,1217.0,1218.0,320265
1,208.0,209.0,2734.0,2735.0,2736.0,20998
1,22.0,23.0,1065.0,1066.0,1072.0,20674
1,208.0,1552.0,1553.0,2834.0,2835.0,20670
1,22.0,23.0,907.0,908.0,939.0,19927
1,22.0,23.0,822.0,862.0,874.0,20653
1,22.0,48.0,19958.0,19959.0,20989.0,20991
1,208.0,209.0,2734.0,2735.0,2737.0,20996
1,22.0,48.0,433.0,19928.0,20992.0,20994
1,22.0,48.0,49.0,280.0,20453.0,20455
1,208.0,209.0,2446.0,20985.0,20986.0,20988
1,22.0,48.0,49.0,280.0,20453.0,20889
1,22.0,48.0,49.0,280.0,20453.0,20883
1,22.0,48.0,49.0,280.0,20453.0,20887
1,1439.0,3030.0,3031.0,3034.0,3053.0,20959
1,1439.0,3030.0,3031.0,3034.0,3107.0,20984
1,1439.0,3030.0,3031.0,3034.0,3107.0,20982
1,1439.0,3030.0,3031.0,3034.0,3068.0,20945
1,1439.0,3030.0,3031.0,3034.0,3108.0,20980
1,1439.0,3030.0,3031.0,3034.0,3052.0,20978
1,1439.0,3030.0,3031.0,3034.0,3052.0,20976
1,191.0,1891.0,1892.0,1900.0,1913.0,20788
1,1439.0,3030.0,3031.0,3034.0,3070.0,20974
1,1439.0,3030.0,3031.0,3034.0,3070.0,20972
1,22.0,23.0,1114.0,1115.0,1116.0,20968
1,1439.0,3030.0,3031.0,3034.0,3082.0,20965
1,22.0,23.0,85.0,708.0,720.0,20970
1,1439.0,3030.0,3031.0,3034.0,3063.0,20963
1,1439.0,3030.0,3031.0,3034.0,3053.0,20961
1,1439.0,3030.0,3031.0,3034.0,3053.0,20419
1,1439.0,3030.0,3031.0,3034.0,3053.0,20957
1,1439.0,3030.0,3031.0,3034.0,3049.0,20951
1,1439.0,3030.0,3031.0,3034.0,3049.0,20955
1,1439.0,3030.0,3031.0,3034.0,3053.0,20937
1,1439.0,3030.0,3031.0,3034.0,3049.0,20953
1,22.0,48.0,433.0,434.0,436.0,20941
1,1439.0,3030.0,3031.0,3034.0,3095.0,20947
1,22.0,103.0,1146.0,1168.0,1178.0,20943
1,22.0,48.0,433.0,434.0,436.0,20927
1,208.0,209.0,1506.0,2632.0,2633.0,20929
1,22.0,48.0,433.0,434.0,436.0,20355
1,22.0,23.0,822.0,823.0,825.0,20359
1,1439.0,3030.0,3031.0,3034.0,3070.0,20335
1,22.0,48.0,49.0,272.0,273.0,320192
1,22.0,23.0,85.0,734.0,738.0,20351
1,22.0,23.0,85.0,734.0,738.0,20347
1,22.0,23.0,85.0,734.0,738.0,19921
1,22.0,23.0,85.0,734.0,738.0,20345
1,22.0,48.0,433.0,434.0,436.0,20926
1,22.0,48.0,433.0,434.0,436.0,20343
1,22.0,103.0,1146.0,1168.0,1172.0,20341
1,1439.0,3030.0,3031.0,3034.0,3043.0,20339
1,22.0,23.0,85.0,734.0,738.0,20333
1,208.0,209.0,2446.0,,20371.0,20405
1,22.0,48.0,19958.0,19959.0,20092.0,20291
1,22.0,48.0,19958.0,19959.0,20255.0,20257
1,1439.0,3171.0,3172.0,3173.0,3175.0,20270
1,22.0,103.0,1146.0,1183.0,1188.0,20266
1,22.0,48.0,19958.0,19959.0,20295.0,20296
1,22.0,23.0,822.0,823.0,826.0,20267
1,22.0,23.0,907.0,908.0,939.0,20259
1,22.0,48.0,49.0,280.0,281.0,19956
1,22.0,48.0,49.0,280.0,281.0,20285
1,22.0,103.0,1146.0,1217.0,1218.0,20283
1,22.0,48.0,19958.0,19959.0,20255.0,20823
1,1439.0,3171.0,3172.0,19992.0,19993.0,20279
1,22.0,48.0,49.0,280.0,281.0,19954
1,22.0,23.0,822.0,823.0,825.0,20260
1,22.0,48.0,49.0,280.0,281.0,20287
1,22.0,48.0,545.0,546.0,20195.0,20924
1,22.0,103.0,1146.0,1168.0,1182.0,20302
1,22.0,23.0,907.0,908.0,950.0,20922
1,22.0,23.0,822.0,823.0,825.0,20304
1,22.0,103.0,1146.0,1217.0,1223.0,20920
1,22.0,23.0,822.0,823.0,825.0,20833
1,22.0,23.0,822.0,823.0,826.0,20264
1,22.0,23.0,907.0,908.0,950.0,20281
1,22.0,23.0,822.0,823.0,826.0,20276
1,22.0,23.0,822.0,823.0,826.0,20275
1,22.0,48.0,487.0,527.0,528.0,20289
1,22.0,48.0,49.0,280.0,281.0,20273
1,22.0,103.0,1146.0,1217.0,1218.0,20262
1,22.0,48.0,433.0,434.0,435.0,20739
1,1439.0,3030.0,3031.0,3157.0,20916.0,20918
1,1439.0,3171.0,3172.0,19992.0,19993.0,20911
1,1439.0,3171.0,3172.0,19992.0,19993.0,20915
1,22.0,48.0,49.0,280.0,281.0,20914
1,1439.0,3171.0,3172.0,19992.0,19993.0,20913
1,1439.0,3030.0,3031.0,3034.0,3035.0,48359
1,1439.0,3171.0,3172.0,19992.0,19993.0,48167
1,208.0,209.0,2734.0,2735.0,2736.0,20906
1,208.0,209.0,2734.0,2735.0,2736.0,20908
1,1439.0,3171.0,3172.0,19992.0,19993.0,47645
1,1439.0,3171.0,3172.0,19992.0,19993.0,20248
1,1439.0,3171.0,3172.0,19992.0,19993.0,48128
1,208.0,209.0,2734.0,2735.0,2736.0,20243
1,1439.0,3171.0,3172.0,19992.0,20900.0,48168
1,208.0,1552.0,1553.0,2834.0,2835.0,20852
1,208.0,1552.0,1553.0,2834.0,2835.0,20443
1,22.0,48.0,433.0,19928.0,19929.0,19931
1,208.0,209.0,2706.0,2707.0,2708.0,20868
1,208.0,209.0,2706.0,2707.0,2708.0,20885
1,208.0,209.0,2706.0,2707.0,2708.0,20879
1,208.0,209.0,1506.0,2632.0,2633.0,20881
1,208.0,209.0,2673.0,2692.0,2700.0,20877
1,22.0,48.0,49.0,280.0,281.0,20681
1,191.0,1891.0,1892.0,1983.0,1984.0,20875
1,22.0,48.0,433.0,19928.0,19929.0,20874
1,208.0,209.0,2734.0,2735.0,2736.0,20872
1,22.0,103.0,1146.0,1168.0,1178.0,20871
1,22.0,48.0,433.0,434.0,436.0,20869
1,22.0,48.0,433.0,434.0,436.0,20866
1,22.0,103.0,1146.0,1168.0,1178.0,20864
1,22.0,103.0,1238.0,1255.0,1263.0,20862
1,22.0,103.0,1146.0,1168.0,1178.0,20191
1,22.0,48.0,433.0,434.0,436.0,20843
1,22.0,103.0,1146.0,1168.0,1178.0,20860
1,22.0,48.0,19958.0,19959.0,20295.0,20854
1,22.0,48.0,433.0,434.0,436.0,20189
1,22.0,48.0,433.0,434.0,436.0,20858
1,1439.0,1835.0,1836.0,3250.0,3251.0,20851
1,22.0,48.0,19958.0,19959.0,20255.0,20856
1,22.0,48.0,433.0,434.0,436.0,20837
1,22.0,48.0,433.0,434.0,436.0,20847
1,22.0,48.0,433.0,434.0,436.0,20181
1,22.0,48.0,433.0,434.0,436.0,20183
1,22.0,48.0,433.0,434.0,436.0,20836
1,22.0,103.0,1146.0,1168.0,1175.0,20450
1,22.0,103.0,1146.0,1168.0,1175.0,20178
1,22.0,103.0,1146.0,1168.0,1175.0,20845
1,22.0,23.0,907.0,908.0,909.0,20447
1,22.0,103.0,1146.0,1168.0,1175.0,20848
1,22.0,48.0,545.0,546.0,20195.0,20197
1,22.0,48.0,433.0,434.0,436.0,20179
1,22.0,48.0,433.0,434.0,436.0,20849
1,22.0,48.0,433.0,434.0,436.0,20200
1,191.0,1891.0,1892.0,1983.0,1985.0,48343
1,22.0,48.0,433.0,434.0,436.0,19925
1,22.0,48.0,433.0,434.0,436.0,20192
1,22.0,103.0,1146.0,1168.0,1175.0,20841
1,22.0,48.0,487.0,488.0,1589.0,20194
1,208.0,1552.0,1553.0,2834.0,2835.0,20470
1,22.0,23.0,822.0,823.0,826.0,20187
1,22.0,48.0,433.0,19928.0,19929.0,20839
1,22.0,48.0,433.0,434.0,436.0,20185
1,22.0,103.0,1146.0,1168.0,1178.0,20441
1,191.0,1891.0,1892.0,1994.0,1996.0,20835
1,22.0,48.0,49.0,280.0,281.0,20829
1,22.0,23.0,1065.0,1066.0,1072.0,20831
1,1439.0,3171.0,3172.0,19992.0,19993.0,20824
1,1439.0,3171.0,3172.0,19992.0,19993.0,20825
1,1439.0,3171.0,3172.0,19992.0,19993.0,20106
1,208.0,209.0,2740.0,2758.0,2759.0,20819
1,1439.0,3171.0,3172.0,19992.0,19993.0,20817
1,22.0,23.0,822.0,823.0,826.0,48053
1,1439.0,3171.0,3172.0,19992.0,19993.0,20118
1,1439.0,3171.0,3172.0,19992.0,20123.0,20124
1,1439.0,3171.0,3172.0,19992.0,19993.0,48129
1,1480.0,1485.0,1486.0,1487.0,1488.0,20112
1,1439.0,3171.0,3172.0,19992.0,19993.0,20115
1,22.0,23.0,822.0,823.0,826.0,20108
1,1439.0,3171.0,3172.0,19992.0,20101.0,20103
1,208.0,209.0,2644.0,2645.0,2668.0,20815
1,191.0,1891.0,1892.0,1983.0,1987.0,20668
1,191.0,1891.0,1892.0,1983.0,1987.0,20806
1,191.0,1891.0,1892.0,1983.0,1987.0,20666
1,22.0,103.0,1146.0,1168.0,1171.0,20664
1,22.0,103.0,1146.0,1217.0,1222.0,20662
1,22.0,48.0,19958.0,19959.0,20657.0,20659
1,1439.0,3030.0,3031.0,3034.0,3115.0,20661
1,1439.0,3030.0,3031.0,3034.0,3035.0,20654
1,191.0,1891.0,1892.0,1983.0,1987.0,20649
1,191.0,1891.0,1892.0,1983.0,1987.0,20651
1,191.0,1891.0,1892.0,1983.0,1987.0,20647
1,191.0,1891.0,1892.0,1983.0,1987.0,20645
1,191.0,1891.0,1892.0,1983.0,1987.0,20639
1,191.0,1891.0,1892.0,1983.0,1987.0,20643
1,191.0,1891.0,1892.0,1983.0,1987.0,20641
1,22.0,48.0,49.0,272.0,273.0,20486
1,22.0,23.0,822.0,862.0,878.0,20096
1,1439.0,3030.0,3031.0,3034.0,3130.0,20484
1,22.0,103.0,1146.0,1217.0,1222.0,20480
1,22.0,103.0,1146.0,1217.0,1222.0,20476
1,22.0,48.0,19958.0,19959.0,19960.0,20472
1,208.0,209.0,2740.0,2741.0,2745.0,20468
1,1439.0,3030.0,3031.0,3034.0,3063.0,20467
1,208.0,209.0,2734.0,2735.0,2736.0,20461
1,22.0,48.0,589.0,590.0,591.0,20459
1,22.0,48.0,589.0,590.0,591.0,20445
1,208.0,209.0,2706.0,2707.0,2728.0,20435
1,208.0,209.0,2734.0,2735.0,2736.0,20427
1,208.0,209.0,2734.0,2735.0,2736.0,20429
1,22.0,23.0,822.0,862.0,878.0,20421
1,208.0,209.0,2644.0,2645.0,2646.0,20006
1,1439.0,3030.0,3031.0,3034.0,3107.0,20417
3442,3495.0,5738.0,7828.0,7829.0,7830.0,20048
1,22.0,48.0,19958.0,19959.0,20075.0,20080
3442,3495.0,5738.0,6539.0,7919.0,20407.0,20408
3442,3495.0,5672.0,6158.0,8305.0,8308.0,20050
3442,3495.0,5672.0,6150.0,7006.0,7007.0,20411
1,208.0,209.0,2706.0,2707.0,2708.0,20399
1,22.0,23.0,85.0,749.0,1591.0,21578
1,197.0,198.0,199.0,200.0,201.0,20471
1,191.0,1452.0,2114.0,2265.0,2273.0,232088
1,22.0,48.0,49.0,280.0,281.0,19957
1,22.0,48.0,49.0,280.0,281.0,21687
1,191.0,1891.0,1892.0,1983.0,1984.0,19980
1,208.0,209.0,2734.0,2735.0,2736.0,20746
1,22.0,48.0,19958.0,19959.0,19989.0,40552
1,22.0,48.0,285.0,349.0,355.0,320442
1,208.0,209.0,2706.0,2707.0,2716.0,20087
1,208.0,209.0,2706.0,2707.0,2717.0,47755
1,208.0,209.0,2706.0,2707.0,2714.0,20223
1,208.0,209.0,2734.0,2735.0,2736.0,20771
1,208.0,209.0,2734.0,2735.0,2736.0,20091
1,208.0,209.0,1512.0,1513.0,1514.0,20795
1,208.0,209.0,2734.0,2735.0,2736.0,20810
1,208.0,209.0,2734.0,2735.0,2736.0,20813
1,208.0,209.0,2734.0,2735.0,2736.0,20199
1,208.0,209.0,2740.0,2765.0,2766.0,20754
1,208.0,209.0,2734.0,2735.0,2736.0,20799
1,208.0,209.0,2734.0,2735.0,2736.0,20397
1,208.0,209.0,2706.0,2707.0,2708.0,20760
1,208.0,209.0,2734.0,2735.0,2736.0,20395
1,208.0,209.0,2734.0,2735.0,2736.0,48189
1,208.0,209.0,2734.0,2735.0,2736.0,20329
1,208.0,209.0,2734.0,2735.0,2736.0,20294
1,208.0,209.0,2734.0,2735.0,2736.0,20309
1,208.0,209.0,2734.0,2735.0,2736.0,20318
1,208.0,209.0,2734.0,2735.0,2736.0,20218
1,208.0,209.0,2734.0,2735.0,2736.0,48040
1,208.0,209.0,2740.0,2741.0,2744.0,20401
1,208.0,209.0,2740.0,2741.0,2749.0,20306
1,208.0,209.0,2734.0,2735.0,2736.0,43117
1,208.0,209.0,2734.0,2735.0,2736.0,20161
1,208.0,209.0,2740.0,2758.0,2759.0,20151
1,208.0,209.0,2644.0,2645.0,2646.0,20155
1,208.0,209.0,2740.0,2765.0,2766.0,20702
1,208.0,209.0,2734.0,2735.0,2736.0,20478
1,208.0,209.0,2734.0,2735.0,2736.0,20465
1,208.0,209.0,2734.0,2735.0,2736.0,20616
1,208.0,209.0,2734.0,2735.0,2736.0,320212
1,208.0,209.0,2734.0,2735.0,2736.0,20699
1,208.0,209.0,2706.0,2707.0,2708.0,20708
1,208.0,209.0,2734.0,2735.0,2736.0,20594
1,208.0,209.0,2734.0,2735.0,2736.0,20512
1,208.0,209.0,2734.0,2735.0,2736.0,20697
1,208.0,209.0,2734.0,2735.0,2736.0,20656
1,208.0,209.0,2644.0,2645.0,2646.0,20695
1,208.0,209.0,2644.0,2645.0,2646.0,20691
1,208.0,209.0,2734.0,2735.0,2736.0,20671
1,208.0,209.0,2734.0,2735.0,2736.0,20687
1,208.0,209.0,2734.0,2735.0,2736.0,20672
1,208.0,209.0,2734.0,2735.0,2736.0,20680
1,208.0,209.0,2734.0,2735.0,2736.0,20683
1,22.0,48.0,19958.0,19959.0,20075.0,20077
1,208.0,209.0,1503.0,2540.0,2542.0,20041
1,208.0,209.0,2673.0,2692.0,2699.0,20221
1,208.0,209.0,2734.0,2735.0,2736.0,20202
1,208.0,209.0,2734.0,2735.0,2736.0,20210
1,208.0,209.0,2734.0,2735.0,2736.0,20227
1,208.0,209.0,2734.0,2735.0,2736.0,20225
1,208.0,209.0,2734.0,2735.0,2736.0,20229
1,191.0,1891.0,2026.0,2032.0,2034.0,19974
1,191.0,1891.0,2026.0,2032.0,2034.0,19973
1,191.0,1891.0,1892.0,1983.0,1985.0,21719
1,208.0,209.0,2734.0,2735.0,2736.0,26219
1,22.0,48.0,363.0,364.0,365.0,21722
1,22.0,48.0,363.0,364.0,365.0,21726
1,22.0,48.0,363.0,364.0,365.0,21731
1,22.0,48.0,363.0,364.0,365.0,21733
1,22.0,48.0,49.0,280.0,281.0,21748
3442,3495.0,5672.0,6158.0,8305.0,20022.0,20058
1,191.0,1891.0,1892.0,1983.0,1984.0,20039
3442,3495.0,5672.0,6158.0,8305.0,20022.0,20024
3442,3495.0,5672.0,6150.0,7006.0,7007.0,20054
3442,3495.0,5738.0,7690.0,7699.0,7700.0,20052
1,191.0,1891.0,2026.0,2027.0,2028.0,20098
1,191.0,1891.0,2026.0,2027.0,2028.0,19939
1,191.0,1891.0,2026.0,2027.0,2028.0,19997
1,197.0,198.0,199.0,200.0,201.0,20700
1,208.0,209.0,2446.0,,20371.0,20372
1,191.0,1452.0,2114.0,2115.0,2117.0,20377
1,191.0,1452.0,2114.0,2115.0,2117.0,21616
1,208.0,209.0,2673.0,2674.0,2675.0,21775
1,208.0,209.0,2457.0,2458.0,2459.0,20311
1,208.0,209.0,2457.0,2458.0,2459.0,19915
1,191.0,1452.0,2114.0,2115.0,2117.0,21584
1,191.0,1891.0,2026.0,2032.0,2034.0,20089
1,22.0,1297.0,1621.0,21611.0,21612.0,21614
1,22.0,48.0,19958.0,19959.0,19960.0,19962
1,191.0,1891.0,2026.0,2032.0,2034.0,19977
1,1439.0,1831.0,1832.0,3185.0,3186.0,20231
1,1439.0,1831.0,1832.0,3185.0,3186.0,21883
1,208.0,209.0,1503.0,2467.0,2468.0,20236
3442,3495.0,5738.0,7690.0,7741.0,7743.0,20021
3442,3495.0,4722.0,6187.0,6370.0,6371.0,20237
1,208.0,209.0,2734.0,2735.0,2736.0,20070
1,208.0,209.0,2734.0,2735.0,2736.0,20234
1,22.0,23.0,85.0,698.0,20789.0,20791
1,191.0,1891.0,1892.0,1900.0,1902.0,20326
1,22.0,103.0,1146.0,1217.0,1218.0,20327
1,22.0,48.0,49.0,280.0,281.0,20082
1,208.0,209.0,2734.0,2735.0,2736.0,20238
1,208.0,209.0,1509.0,2777.0,2778.0,20008
1,22.0,103.0,1146.0,1217.0,1218.0,21581
1,22.0,103.0,1146.0,1217.0,1218.0,21582
1,22.0,103.0,1146.0,1217.0,1218.0,21580
1,22.0,48.0,49.0,280.0,281.0,20034
1,22.0,48.0,433.0,434.0,438.0,20036
1,191.0,1891.0,1892.0,1900.0,1902.0,20084
1,191.0,1891.0,1892.0,1900.0,1902.0,20031
1,22.0,103.0,1146.0,1217.0,1228.0,21750
1,22.0,23.0,85.0,755.0,757.0,20144
3442,3495.0,5672.0,6158.0,8305.0,8308.0,20142
3442,3495.0,5738.0,7690.0,7699.0,7700.0,20140
3442,20133.0,,20134.0,20135.0,20136.0,20138
1,191.0,1891.0,1892.0,1983.0,1984.0,20132
1,191.0,1891.0,1892.0,1900.0,1902.0,20139
1,208.0,209.0,1503.0,2540.0,2544.0,20079
1,191.0,1891.0,2026.0,2032.0,2034.0,20272
1,191.0,1891.0,2026.0,2032.0,2034.0,20130
3442,3495.0,5738.0,7828.0,7829.0,7830.0,19919
3442,3495.0,4722.0,6187.0,6370.0,6371.0,20057
3442,3495.0,5738.0,6487.0,7656.0,7657.0,20055
3442,3495.0,5672.0,6158.0,8305.0,20022.0,20065
3442,3495.0,4707.0,5895.0,5908.0,5911.0,20062
3442,3495.0,4707.0,5895.0,5908.0,5911.0,20060
3442,3495.0,4707.0,5895.0,5908.0,5909.0,20026
3442,3495.0,5672.0,6158.0,8347.0,8358.0,20019
3442,3495.0,5672.0,6150.0,7006.0,7007.0,20017
3442,3574.0,3943.0,4361.0,4362.0,21869.0,21870
1,22.0,48.0,19958.0,19959.0,20011.0,20013
